Event	ID	Name			Wwise Object Path	Notes
	2403214019	Play_Singapore_Ambiences___Hort_Park__Southern_Ridges__Forest__Air_Tone__Leaves_Rustle__Heavy_Traffic__Birds_Squawk__Light_Cicadas			\Default Work Unit\Play_Singapore_Ambiences___Hort_Park__Southern_Ridges__Forest__Air_Tone__Leaves_Rustle__Heavy_Traffic__Birds_Squawk__Light_Cicadas	
	4206345331	Play_Skiing			\Default Work Unit\Play_Skiing	

Switch Group	ID	Name			Wwise Object Path	Notes
	1899905172	Skiing			\Default Work Unit\Skiing	

Switch	ID	Name	Switch Group			Notes
	344481046	Ice	Skiing			
	787898836	Snow	Skiing			
	4248645337	Grass	Skiing			

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	82767921	SkiStep_Grass_01	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\SkiSteps\Grass\SkiStep_Grass_01_3044359C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Grass\SkiStep_Grass_01		335380
	222736125	SkiStep_Ice_02	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\Ice\SkiStep_Ice_02_0E4788B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Ice\SkiStep_Ice_02		377792
	236079402	Singapore Ambiences - Hort Park, Southern Ridges, Forest, Air Tone, Leaves Rustle, Heavy Traffic, Birds Squawk, Light Cicadas	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\Singapore Ambiences - Hort Park, Southern Ridges, Forest, Air Tone, Leaves Rustle, Heavy Traffic, Birds Squawk, Light Cicadas_4918D8AF.wem		\Actor-Mixer Hierarchy\Default Work Unit\OverworldAmbience\Singapore Ambiences - Hort Park, Southern Ridges, Forest, Air Tone, Leaves Rustle, Heavy Traffic, Birds Squawk, Light Cicadas		42298384
	375041793	SkiStep_Grass_08	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\SkiSteps\Grass\SkiStep_Grass_08_456B400E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Grass\SkiStep_Grass_08		333204
	518012641	SkiStep_Ice_04	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\Ice\SkiStep_Ice_04_22052D6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Ice\SkiStep_Ice_04		370732
	624606902	SkiStep_Snow_01	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\SkiSteps\SkiStep01_77509EA6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Snow\SkiStep_Snow_01		438424
	655793904	SkiStep_Grass_06	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\SkiSteps\Grass\SkiStep_Grass_06_8C513F08.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Grass\SkiStep_Grass_06		357696
	669562876	SkiStep_Ice_03	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\Ice\SkiStep_Ice_03_035EE817.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Ice\SkiStep_Ice_03		381320
	706088786	SkiStep_Grass_03	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\SkiSteps\Grass\SkiStep_Grass_03_793229AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Grass\SkiStep_Grass_03		299460
	889448402	SkiStep_Grass_04	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\SkiSteps\Grass\SkiStep_Grass_04_0F31695B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Grass\SkiStep_Grass_04		334836
	926084902	SkiStep_Ice_01	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\Ice\SkiStep_Ice_01_13D71DFA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Ice\SkiStep_Ice_01		353084
	943866122	SkiStep_Grass_05	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\SkiSteps\Grass\SkiStep_Grass_05_7036A2EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Grass\SkiStep_Grass_05		321776
	1005003893	SkiStep_Grass_02	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\SkiSteps\Grass\SkiStep_Grass_02_7B6048D0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Grass\SkiStep_Grass_02		307080
	1058627170	SkiStep_Grass_07	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\SkiSteps\Grass\SkiStep_Grass_07_2A13AE76.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Grass\SkiStep_Grass_07		349532

